The Seagull and the Kite|101%|H4sIAAAAAAAAADWPMW7DMAxFdwO+w0fm1gdIJw9Bh6ZT0aEjbVEWUVksKMmpb185QQFOBP/j+yM+LuPr5/WKQJukBZPGwg5ObwlFFZFsYRC85PCEqVoukJLhmH/6bqkxcnmeaAEl1473R1JbODByUOOGgRMegBFvUtqWbgiyHom+4985kqzszsDpSytM5hAbhjPbxti1GjwVfoFXayKTmIP6O5/E+i5QRtKmliVxzse7zPx9t/SqDt50fegwDSeg79q8q1E847Kx7VgpHa41OkyMWVPhVA7QKq1VkIyj1P+H4Q84CsbTNQEAAA==
The Philosopher, the Ants, and Mercury|81%|H4sIAAAAAAAAAGWSTY7bMAyF9wZ8B6KbboxeociiQAq0SDA9gcZiLE70Y1BSBN++T5p0ZtGdZZF8733Uia7nn78ufy7X848XalIi58yWbpoCFceUXVJ+fsnelNc7pRsZevRCv8wTTs3J6kbRqtzIREu7wXXcWDM1xgTjPVlNLbL9RnRmkvhg2RzbeTKbkZjLGCDxreYiK3eVq6aHWI4rL0+NlqqHu6Tvlsy918FD7NISJBpPO+vqDJpwL17ihqEfCbqR1CgnCiYeuIlp5VjmCV05xUwl9QGSHWyeMqGtmYw6W/32OSszKd88r0XQtKBsnm6pIriTAC43ylW1/wDM1wO8mkseGDQcPdkpFnRFNtovMA3cYeKplgsQQgwWLnGQgGSg1Ut4xby6D8S5VPiB3jKO3YKEwFZMYX9QURN2j/LR2/kjmmVTXN+zQ2MGyFQg8hvEqh6AoEgWC3/EWJ5KKvcevlO8OvEpp92xfg5qKMNbAHC70JcTegyWfqTayXE30YHfxy8dfAy9Vbv9CzdPcNZ3lf/feyJnxus4RiMWYChj1x7wsMTIOk9FEew9K2DuCQ+kI/7+9S8qiEOw4QIAAA==
The Mouse and the Bull|80%|H4sIAAAAAAAAAE2SMW7DMAxFdwO+A9HZyB2aud3aAzAWbQlVREGiovr2JeW06OKB+uT7/PQrXD/f3qBjhVsQoQS3AxDeuVUCTG7Rz06FnNXFE3RuVpUStCY8TytmaYXAh/sF4NpkyM4BhXD1qvOhgudIEBJU3EgOlX54brufJ5NfW4zg2q4C4ZODMVboQfyzu6S6gD5IGG5oY4OSGuAWHRRWMv+nm3UHqz6sPqQdHPe0QKekGoYaifI8aUcNjkaXORy+fu1nlShLNYvOoSywtSLhQfGAls3XPG0R09eJwh11P43RaBrHovuLRiAjqb8QnghbeZ5KqKZu+RyRWOArcbda9zicOl7GfSo65WYqOdI3OR3zKvPUfVj9v8grBj3PixF2Y2v7mIqx41EhF3pgiKeHoulhsUjvpFl7vb4NqnfNftiJ3BU5JFaXwvoz1KerebqHqtHSdnn5Afk8yyBHAgAA
The Lion and the Hare|85%|H4sIAAAAAAAAAE2QQW7DMAwE7wb8ByJno3/oLQGC5tIPMDIVqZXFQqJiuK/vykmAniSQ3OEu3+l8unyQ40WIXdFaienIRSZag9LKlTxXI65J5OeN6Ch78auhGPM4WOhCI/VUJf7GfKMgpaslA+VjFtq0oQyqkRU1k5mu20ScZ8yOQxKPBjh9L5mS15R0pRAXLPx8NiaqDk+X7sNZY5VpHHjVb9lZ1bV5xgCvvD2F56h599syXxPGvEmBraQw5AJXrMdCx+bCy4I9nBWxVjJw3ZDgbT9gvWyCf0F6xJt7ZAv8LwKnqhQYjJZxGD8hJlWO80SHE/FCJd6CpW0cqpS7oOy1QHDvqCRGN+337DyvOj/op50YMy0bfjAIzeP8yJGddIVejWPulEXh8fAHB29tVN4BAAA=
The Peasant and the Eagle|82%|H4sIAAAAAAAAAFWQQW6EMAxF90jc4R8AzQW6msVsq5E6UteGGGI1JMgJoN6+TmgX3drJ93v/jufj/nF/f2FOe3SgiActgTHRVnZlB4kgFKVtsKXDuk8e5FZRiUvfFc8YRd2AzAVeVszKfANetriSnDjEVLBpOhh7XJQKz3tASX3nJcNxkIOVdTAItSC2aNTkJ1OmWJCllDozQlbDOSkEnF4m33cn5RafaeYB9mkOfFr2SeoaUKU+pXjUW4VCihk5Upm82VHfjZZqmLOmtT3xTM4EPj3HfxCaMtc2tl3zLmWoy767HIPJtyp+syofLSSxNkFflV0K9q19wmotK1u9kZ1VmNow08rYAk1mYaNZDLt4unKb8GXftKunJ4eROfbdXz11Uk9X8IRNeOL81vzbUT04VOUrMrMeMpmBcs3lq6zxuy2b1e0H5qsXQh0CAAA=
The Image of Mercury and the Carpenter|86%|H4sIAAAAAAAAAEVRu26lMBDtkfiHo9TofsBudRWlSJHNKsVGWw54AAvjYW2ziL/PMbdIAxjPnOcdf14+/uL3+/sH3u6/OgieJW0aiyb0J0oSpx1mcbw5zJxG+FUmhY1t86Zp2NPZodfRkuKY/TBjVqzc4sSoyccpw8lZwfgiQXQcnyZ1bVM46p0FFOPKopj9ikQMIu4FPiJvvlQk3mRQVVIpXjM52qbXQVbFZqROF+7j8wbcC4LkUoVRAP5rOjkwVamkLGZLBWybhxVnR8SYbIUvGZs6zUXChegkz+r4HzKJj7mgaj4khBva5nOucZQqhwEdkrFEGxYu0HsHo4dLoiBX5Ws1Mllw3SOpRwDfef/b/bCEE5u/MPbtkpDFc+HpU0Po8Ep+Hxc+bYek0jYSik1KoITBYu3LD8Uuv4SIpM0WpQ/6E+yIxJT8io2gOG1vm9mipQrMSVpHNIYWdaStH7hqiHaQTwpnVrLVCuoqj7K2TTB2TfO+zKSE9Ht0EoertFql5tvTF7GvkLJmAgAA
The Bull and the Goat|91%|H4sIAAAAAAAAAC2RQW7rMAxE9wZ8h0HXaQ7QXbNpC6S73wOwFh0JkUV/iY6R23eUFjBgExy+GdKvOH2dzwdom2RN5YK52gLBOVk5IKaAVFhOclPsMU0RzRZFi7pGraGNQ5SAqpMWz3fYNG1r0nAEXhulxuGGqGBbq4YDWe/6/GbiyDo76ePg7D8MWpS6kiLuMl010H/BnjzygxSrpRH8j/LTljP+b0lpOg4SQtXWfgdegKfT5g7Z5d7dl42p+b7bRljORHwgdr9imFUqbB4Hdg/43pwFeqB+ACrP6iyZdrHSuAIu9gcugZjOe6w5DpnKbnEttvNUHGHmTmK0VSdPfUGvWi7chyaCxxU6R8ahL3R8AsaBz6dVyS/4cF7E9kYN9JYyQmqrteSMBje4XBUSblJcLvrLnGtSEseBv41y73c5/gCgHumO5QEAAA==
The Dancing Monkeys|79%|H4sIAAAAAAAAAEWSTYrdMAzH94HcQbtpYegdpqWLLlqG0gvo2UosniMFy27I7Sv75U0hEGLLP/8/8gbvv3/8+vYdEkYw3Qh+qtzpNKgFWShCVYgogb4AfCWWFQRrK5jzOU9rIayw8cbBQBfYSF4MMFRWsVeoiU6wpEfHJNqM8l8y2NQq4F7naW87Zx9EiXAkEsBS8PRpln6ACxQOCUJW/7IxtqHdL/Q8DWER0OCgnPsb5exCfBuCtlKZirnyP/5tO4WKIRMc2NVWknkqtLsFZxxcEzz84L5nbEZ+CztVxR8CDQHNfQF+kF/n6UZS+8TGFhLT4mdU77AU3SCxwa7hTo70fCUuLXdx0urwMk81FTpGNNB2HZ7BKq50SX524aLGFq+pPu11yjwtWlatV1g9jt5Qz+lGAb3NT26VJdKjgdNzKvT5yZ0nFqvkzTvTW9OR1XvLuVN0WS7uyHxQfbj0vbHu6emNnj0v2rq6kWPPC6WXVny9fOi9bF065+l/JTU1g6HY/zcUIL8MN472cO59ONxpXUThyKH5IV16hH5Vi0z9F/0HHHxr2s4CAAA=
The Fox and the Leopard|97%|H4sIAAAAAAAAAF1PS2rDMBDdG3yHR9Yid2ihIYVCN1lkO46UaGilMdKojm/fkQOlZDW/95vT8Q2HzzMoe2gM+AgyU/HwXOemwWOJfIlYqG7nJCVgCtSUr+0bch2HvtZF9sDpHz/cI0/cBSQbY91Kh/5QYWkVdRat4/CQ9+EihTo6sp2+OJvca9ONcZC7A2cNpbRZOd8MlBwqsXfjsHux5FEWpGZCT/k0UsYqDZTw7uwX6d2fm0MWHQfOmMSvDpM52pA4+/3uF5KvgLkaAQAA
The Monkeys and Their Mother|83%|H4sIAAAAAAAAAEWQwU7EMAxE75X6D/MB1X4A95VAaOGyF45p6jaRQlLFLmX/HjstcEus8ZsZ35+vuL2/vV4/BkRBZLCL04DgGLIXPMqWF5RMDCcg5wPGWCVcgHugvrsVCVQxlzwl1agQLk/IW5Wt6kCZe5QAVWGp5IRY4OaZvMSS+87E3lUaMG6irmJGBqAlqYbbYvNQxxdTrCtlmtTJq73oRpP85cQeoobcNb9xmVVrwFS+9GVj/mw8/Y0PIxCklCPcfzKUuXGPfoNRE7XJRLxGbgnIeH13lj18FGPPmKEyoV/O2UetzoB2GFum77UoTdv1Heye1aUnuy1GO1XMQtkCsd4xJeSiIdPuHgzKrK7gzXutefkBEkI4HsoBAAA=
The Oaks and Jupiter|87%|H4sIAAAAAAAAAE2Rv07EMAzG90p9h0+dq3sANgYkBAMDSIjR17g0ujQOTnK9e3ucKyexufL35+f04/kJb4+v70jKmWNhB8IkawrkY0ERvNTkC+uITFcfv0cMn4wjk2IW7bsoSFWTZEZZbFHVcYTMCH7mEZTbTCHctkWZs01U8K2yYeO+I92dq+RizbH4WE1/hY9IrD60gCagCx8G3HmwkmvumDfWB2D4koqFzgyJZjZwq4knXKVq5nC2XuPdm3y2sdTYWKTvtsVPSxOisfClHeMssun9fFs47xClWOmJkavJ+TJxCPZifZd8CKQZFB3MW/K4jypG868/CzLr2U9Mx8A7op0wkab28n8JjXAmXe17vN+NTWrYCSxkVv6p5rAzj+a3P+VaWGuCipR8GH4BIIjRItcBAAA=
The Hare and the Hound|100%|H4sIAAAAAAAAACWQMW7EIBBFe0u+w5dr4gOkWymF0yRNtkjJmsGgYMaCIdbePoPT/vm8x8wNy+f94w1VbBFysFhsIfjCO0KsSDYWg0cTWC9UdJ44bygtG2z2l8ahHZBAWIOtNAM3bGzlJVBxqERRyyHuyufDYOf1RyUaGFT71OE4TF/6OkWRROBMUGnnPahK12SVsr8iOXmegN5fuGU3DoWOFMkZTN/c4BiZpVuvuoveU6G8dpicRBmtvgLvOG1VVXoqQAX9i577ai523f+6CujhdYPoaZ7+AOGsPSIqAQAA
The Traveler and Fortune|86%|H4sIAAAAAAAAAF1Ry27cMAy8G/A/DHI29gPSU4BuixTpJS16p9f0So0kGnqs4b/vyO2pgGFLJofz4At+vr/8ur5d37GrZK8L1mwRgmDpjt/WctIDQQ4stqcJ9tB8s6jYfXXjsEr196b8n1CdgtUDc/bpA7ZyyqK6cXIIF+BbKxVSwLadH5mt1XGohlVCgE881bNWNU/4LCT5Yrm2xPG+whcU8csE2TZKpVICnI/jIGkh6sNTMO9/DbjeHlqcNXNqI92yZC2FMPY8A09fzRb88Hkahy3THyco2sbSahl+xWHtf2k0Mp2nOciZAauz0oTLTKeHECm263lFcR17V3pO6I2pQyT2XCN9SSifTqpXxugJqU4q8Qk0h9L4Iq2PW6vaOX3GTUjrq9fSS53K2a7MfBxiuznMx7/GLma1EM77AScPRVbpP+Zs7e5qL0QK7to1Fg0PLZcnYBz4fLcs4RnXvk1L2qOnYgXFBmaIKIU76hvuMZ9kXNrlD3rqTlBNAgAA
The Bald Knight|93%|H4sIAAAAAAAAADWQS27DMAxE9wZ8h0HWQe6QokBTtOgqQNdKRJlqZNLQJ4ZvX9pud+KQfDPiGS/nz1d8fL2/Xa5HzKyYNRMc5jhYTVKhraIquEk9AWeU5j0JphZC32mwSfG4JZqhIYBjAbsKZ+LGsPfM8c7GTNo8kmsDIzsZ+i5oroyQddz27jpOTqJKMaMLmUVK5NGmnaq50PEPXLnvhkwGHxIRfjSKTUZB5bV6EG4LiluiWITD95YIo8tPSogVsfRdXUV2MZf/gPZx0YrRWCisLXmEtOz5RlrPQ5vBYmtP2uIX9zCNnnvDHAQq6x0Lgcn5fdySzqfDLzEtYuttAQAA
The Shepherd and the Dog|106%|H4sIAAAAAAAAADWOQQqDMBBF94J3+HTTjXcoBQU3hdKeIOrEDNiJmEnT3r6Jxc3wBx7//SuefXfvu0eLlURYZjgOCI5oBQvUEaxfpny2/RGenSKZADP4qHWlPtNREVcYJL9YJFZX2FeD5Ej2wtbPWbCNxO/iKE2FratgeGpwupmgtDVwPmE0gq+PoM9Ko+7sf09WDTkbS2BbkLoy04v1ELNk4lh8Of8A3xpiUdwAAAA=
The Lamp|96%|H4sIAAAAAAAAAC2QQW6EMAxF90jc4WvWqAfobrqrOpW66AUMMcQq2KPEDOX2NXQ2URI5/72fK27Xz68O1eiHEzbxDDfDsg4ZJjNIE8aZiuiEvsiUfd479EbVObWNZ3KIY6IHY7HCmI8ZxL3GwqirvgDfmRUUh5Ric1/HETYGTSOCilXuTtDx4EbLHRtVyLJwEnKed/Cvh8AqNXOKuHevsE25BM3bJvg0keh/SCVJr8Dl7XCE2qkVyqsjLAYerUTJnjGYOmu4WttMEv6e96e+KKrMx3TQPtQ2nEXVHPzgZzOnUqEc33YkRGDh0Ln8AacyIWBTAQAA
The Lion, the Fox, and the Ass|76%|H4sIAAAAAAAAAF1Ty4rcMBC8G/wPzZzNfEAuIYeEXdhsLgshxx65bYmV3Y4eM+u/T0nyZELA4Eerqqury29PX+nl+cfrQMkKfdMP4nWsz19iJFmTBBnJrUlRIJ6DyIKvVN5jdDH1nbCxpIAEnKtQYznKmeiJr26dKYrJhYXJc5iFLqppbw1fnK59pxXmAgVJOaw0BV1qedIgMaHTuzxEldbeayLrIo1Z+m7TkFwhUWpipno4WailjUNaJcS7uBSE0w51b42v7wwHmbL3O43u6sajVdzU+TZ5I5LfmT1Fi9OxurToCHV+77uAGh4PZLpp86NqXfhd2jAuYBZj1Rk52pfxh767ZFSKU5rT4TXNRSYFnmWgUa5aHTwsaOiVrPzfuiwQ8FFhzmEhXzX81cF1xIi2jaPv6sqNyUv2XFhgLXBoDfBOlkd6d97fM6CrHEu0wltxoe+8TDUP6BjFN+vjAp6yuk2RkosXmBVQ/WduiuxGDH/6aYFleMV5tol2zQMtO10l7CQfRkCEwE24662lBhvFjvvuPstn+qUZX7FsCZOYFk/EiE3JxfmEKArCtXkn40CnZ/LCYRWId+mRNjg70GWnm0NgIBsLKRGb4Euh6Dtc3zWw/4Rkb9tOKBbcgj/jhiEqaXzwLS4iwCmDrESyReL8B23V0xNyAwAA
The Bull, the Lioness, and the Wild-Boar Hunter|94%|H4sIAAAAAAAAAC2PsW7DMAxEdwP+h0OWLm7+IZ06eEw/gLboiKgsGqJcw39fKskgQiDu3h1v+PoZRyySg+QHCEk0fxjmfQJZYt7w0MIBUVZURWCqEYf4iGJ9F7VkuwL3yBjdyuZeWhn7NoBywCS1ckknkm9zdVJ16QujiwO44IicNofcHJzC56RU8L27uAww5lasyYJYLR7gy6oaQBXUd21LeeZnmpGEVjM26+UeJf8i6oGV8gnPb+HFpf6O6DL6474rTKa52V4dnw2T+iW6tL8UzNGLFc5Ds9m7v739Ezt4pt38uOnEqfv18g/UhTICWAEAAA==
The Oak and the Woodcutters|94%|H4sIAAAAAAAAAE2Pz2rDMAyH74G8w4+eQx5g162wHUJhpOwsx0pimlhFdpr17ScHxgYCY/359Kl/P+Prcnl7vfb9+RPDluFljyB0ssVMIeJCN1D0SPclZJSIuAceODV1tdItxAk7+4kTZLS6PQZwSnGYLTeKwodH8KUvz4ysW7y1QD9zXRV4ouCxhzzb1hSmucHpwywQJWMgZZAT8yqzbpH9WFM+9G0ACit7UMb6hIrk1MBZ8wGYNPCDS9HxsV00/tnDPevKOIl/9VfyjFFlLbD/R7QnoK4sOlFaXtCFZGflLdpQuquxC/6YlE0TLw8rFPOiOZN6TuYvpkHa/gBiib3ncwEAAA==
The Hen and the Golden Eggs|87%|H4sIAAAAAAAAAFWQQW7DMAwE7wb8h31AkD8ERdDcChT5gGJRFlFZNETZgX9fSu6lJ4ISd3fIGz6+ns/b5/0bLntEVrw5EKLzcHhQRo2uIjlu/SzJ2xPNM2incoyDd8cVeEY6oNu6ipI/FTVSly+bVkySq+PcHAo1u21ZIWEcmiHsg6taUfZ06Rz2JMVTQRXMdLr12dqSfjgly+F6xTg83M55hpdMULmcE0E2czGxdVwMrayFlf6hGTyHQIV6XBYU0pWmilBk+ROKlYJIWc8tzVgSa8TquFzGocZNEWVtBJb2okkWQuEpwqUEC5M82U6eLH/vt6FFKe2kff++V7uMBLxjk3X8t1HBqWGbxE6M19HK9Re5OwInrgEAAA==
The Ass and the Frogs|89%|H4sIAAAAAAAAAD2QsY7cMAxEewP+h8HVxn1AmmCbdJdmi9Rci7aEyOJFotbw32e0h6QxZHP0+Dy3n7jd7wtWqfVKZYcgmwTYhtMsLPiU1jTAY7W+R44/rYR34NYQdZ5OaVirtTbu/gt5VJziWhkhrjliatjMnKkFzfvxyIRKCfO0ac7LOKKY46EvCY7hhpqawgpkXa0XH1aDNAwX7NWkKAlR5ZnyRam7HYof1XZuq/qna/EvL6W2ZepIDV8IOTgUT1aWeRrbmyRC335Fcf56zwGXdQRD2l6nyFaolNNTyakKyadcDSzgZBHBFpxRyyt7yG9F6+voa+uNoYd158sxLm6SM1Ih7H9R39/maZ4+rEr+hg9SbHM+H/TlRnfWsdekTymrcl/yiKzkspYqO7uKUuaJuGsYZ6n8dqS2WfVetL3/Bfnd7QrnAQAA
The Crow and the Raven|82%|H4sIAAAAAAAAAE1SzYrcMAy+B/IOYs9hHqC3steWwrbQs8ZWxt5NrCDbE/L2/eSlsJBAIkvfn/ydXt9+/aWTK70Lb9or6UotCb3xU8pCdwncqxAq3hS01BzFJBLTPVucJ/Q/VCPpLoW44GA7+arErRmHhk6Hw5+UlrU4/u7IZ1IqivN5ul+UcqV1y4/URvsnopE88wbSbpCAwbW3boIqsOqN6LdILo95qiAn0D1lEwP1cZhySDhbBtyr6Ql4OakflEtTqG8msrjgeTrERjNcgmhbyWUW+R/F3biEJHWhwKc7r4Sk4nb5V00yT1C4Rej5k77KgNbi9vVki3VAVe2eEN5Ty2eOZ+I2T7nRqiZ3jRI9G/mqYKfK2YFGTEH3gwuiXOjlhzTqFQ5MgwDMhXejd3Xqa6H9otWyFGACnsACAC2Q7mpgxxkYBhDQCMMjoGAYvbTTR/EyRoqO/d5eiOYJz0813r7Br2IxvkmutWMHTCHxWLuhnEOiqOLjDTdpU0QME+5oAcjQsfOHjAqCf6LVcsyh+028/QOuAAYSnQIAAA==
The Trees and the Axe|82%|H4sIAAAAAAAAAEVRS3KjQAzdu8p3eJU1kzt4OYvJKheQaQFdbiSnuzHx7ecJz2cH4v254NflA6OsimzdIZi8ausQS5B204S+KD6ragO/36s/clIseYWcTwthRYPDS4N86zvw+Y8wujW1HiJ+AKp+bX/VZ3koFUIIT99spt/yo5NIjQ9HczelrrwirGKYcg8xgemOl/f59Eea3piqr8h9IIFokq4684GIrbHgy/dry+OtPDFpKZrOpz335VBovfotapJofi0RdM5ivcGn4/rahvEuBi8JLrfhfCpcz3pmgX3RcHMU6XowEvF1G3t2C5GwGX29i/HQBjTJ6WgQlfK8XL2GzqhJ6oC3WHLKlTla1zsbNxTn28a6pTDHzwl7jMiNzCPtgwG2+2Fdqfc/OrcdiMUaVzy1Uy32r9olG0f1rcJ34x/Oj1x05hCxVqDo7p6Ovyy8v7/9BlRV7RE2AgAA
The Crab and the Fox|92%|H4sIAAAAAAAAAC2QTWrDMBCF9wbf4dFNNyYH6KakgUIK3fQG42hsicoao5Hi+vYdOQEJLd4P39MZl5/zx4BJstJvSDOKZyiTesk84OZFGYTEYfaj5OaYM3PCwuRk6ztShKKYmN1DlJrcCTjjU/5wo8Xityyq8GEZQMlh5Oa8c977ztc05x1UuOmoq0W/qhZYr5Fs9kg6oFYJqUCmZ5wtkoa+a9Il0wil4Aa8XLFxjHCsnO+MZcdkzmMhNk8FY9WQuPGQw7XvnvXRyAZz2LRxb7FEpWY+gD2NbeMVtBhNNFxHa2HXSh8E9mPvr0Df2fmWTPENF0lGWBa72ELxkJoRpSColYIjH5IN8rSuB9LpH1vqTaWPAQAA
The Woman and Her Hen|96%|H4sIAAAAAAAAADWPMW7DMBAEewP+wz7A8B/cBGmSFClSn8yTSIS6E8izBf0+SxgB2PFmd/aGn6+P2yc27135EgTvaogsgUWeiqwNYtBlgT61HUhyXIHvrOeTz8HbzS1pI5p9R8+KtSw54FNIYdLuA+7kSj1QrIdKgs/ETS/MZmegSo8LwllKaJRuj0YrXiQNbWsxNoz/QqlgCzXPJ0Hyx1QVUqvvYndlMiZpVYflW/P1tYXW/xQmvcuqmCUYwPpeVX9fJjY2wkdOlUIz8xgyXHD9A0lp3qgsAQAA
The Ass and the Old Shepherd|89%|H4sIAAAAAAAAAD1RTWvkMAy9B/IfHnPZS+gP6KUUWpg5bCntwp6VWDP21pZS22lIf33ldLpgMOJJeh+6x+vx8fn4+PIwYKU6+SAX+FBwXwrOzK7VQUBITE7X1lVAkXJiZ3/sOz0bWhbnWDBuqJ4x5cAFBrSChdN2AxwZNM9M0Qar7lAjqdp357hhDdUbcxoQudQGbyhel+gwqkGjraW5LpndgHHZO0ASEpmGSJ/BdmSeY2j44a//P30aMGfa7vCg2HSxuSBvCBUxvHHcBffdpPK+cNZsOmLEHGliqJhr1FVRuO5+ZhIJnMvdL+DwpMPBKP9pEHZ91/S8ep49Z2d2D388izUUCu7HrAmz9KJapvafzFDOVwE/my1gTxWJarWqybSsTMXqNdlE4fzBjb3v7P3WTPEWp3afyZNcuIm86AdnSSzfGc1qrq6oaN0vPPKm4vAtWijx9VghG3Mx5psveo/kWxkCAAA=
The Kites and the Swans|94%|H4sIAAAAAAAAAC2QQWrEMAxF94HcQQcY5gDtrpBFKV1NLqAZK7bAIw2WJiG3r5wUDLasp/+/PU8T/HzP0w10Aa2JBJyfZBdAg41q7bsXgtuGErcF01G+Gq9cKdM4xKCp5CvA19sDWFkyFMJ2kkKcS1fvRdFmdOnHPdQbxeQ4kDwKilOCjb0cnOlbUufQT9gbR98V+MmOTsD+CdgZlnHwtnfTaB9u/waLtqyRSLfeMT4yjkOsX21YP2AOp0TGkSPYkMbMgm2HOwkt7BaxPX6EZdW60vkRVc3gePWrkZE43CtZV7frHz3UcQhOAQAA
The Wolves and the Sheepdogs|82%|H4sIAAAAAAAAAD1STY/cIAy9jzT/wdpzND+gl166UitV6mFXnTMZTKBLcGQgUf59n5ltb4B5H372+/dXuv/6+fv1jVrslZz3yrWyx5XpLTJvXpb6hejlHk+qUXr2dEqf6IhCTvl6yemDCdhUqAqtrpwAp7LUiYo0mpm4tKScT5JAUpjWVDwdqUXApuvF4ZbTzv+eyFWaVeBA66fkV7oz+RQCKwWV1SyYINiul01SaTjm80b2b3ChGJTZyzrR3NsAzHKQl6NQg3WI1ux24IMorVyeLQGn3LoCjmeglCrrnh5cKWRZBtEwesS0VeOBAwg8JGcHw1KeqMKPjwpD75FPpIKMDOkyMlq605FwArll/BkCGDPb+0ns2hjB2lsDY4sK79bieJ3Rd7UuQAmJH+F6edrK2fLeEFx3HlOcT4uY/hcXiwYJG8lTeQRxIIVR5/JHhsRqQTxkXQW5NCsdDPPZRk61a+DU2N9eRn/0DTtii1AbF6gGt4u62cyKkVVYUtmkovshONlKsGJJhhPPmCR6sPNd8s74NVI42NS4Ud8QgjltomN8W2JM5PYX4WHBX8ACAAA=
The Hares and the Foxes|105%|H4sIAAAAAAAAAD2OwQ6CMBBE7yT8w4Qz4QO8GYPh4kVNPFdYaOPSJW2x8ve2mHjZbN7szM69a9Edr+0NUU00pOkQTdAImtCqicnXUHZAr5iTvi5id+0sH/IIUhaaeMloboC7pg2OFjY01KgehCgrp1jDbOzEG7R6E7IlhW2y1jBjWcSE1AArAS8r0SJqySoiOfr930slPP85RjPpkFKbqizK4iJO8QEnWW3YG/biA540SjrNnl7m2YS8Ok/8Jt98AYrEp8X9AAAA
The Bowman and Lion|84%|H4sIAAAAAAAAAE2SzW7bMBCE7wL0DoNcejH8AOmhiIEGMOq0QH+R49pamUQorkFSVf32nZWTooAuXK5mdr7lA35+/PqMb5/2h8PjjwN2X349PXzGormhGVpQTDbnJjFXxIyqUk4BNuIsk2767jg3SEpr51GltuqXfhqtaG0Ykw6QhhAr5HIpJqewBb6z4xAt950ky4pToIrmM5tDnNz7ZNNR2mvrzpZJMuI06RClabqiBmuwuVEhQ0qxBZIHVInD2+hucA/c7Tk3r1hinCsmrdWtyoYlocBYbLrZBpsxydUHT4yasbABe/5VNY309KxHZVkzy1Jpl/rOlbd3t1EX8hoYw81R5ho8/yJXx3cuSrmRypt12FVG8Gh/+m4JhiAMoKzFG9VAYjw1S/+w0Nzpmw0kNBc566qUjTn8Wk4vbBgd+bqFWJhFWvM6z0UvKergVJ6ZlRKZyYiE4/Xdb+75vW8OcfRux1ZRbR15nBNn/Q9eIPIbEZI4xkFXEG9mr8/A18bRHd+Hd0Df8XuyIukeO0Yhk1kKCZ39iTXKO3Nun7/VVuILI/h2BEOsTfJJt38B71irZLQCAAA=
The Camel|92%|H4sIAAAAAAAAAC2Qu27DMAxFdwP5h7t1MfIB3YKiQJdkKYrOjEXbRCXREGUb7deXcgJo0IPkOVffH+83XC83jFKswmhHnRlvlDj28N1OBlOMRaa5cuYAqpjFsJHVU2fyx97R7hiFMmin3zNwGSsXEKok7rFwGVg2ydMxPTH/ZDYD5XDqJs418nHW8Xi/s89+MVRO3nlo2JqSNvqga6GJwVnXaUbVU0fLUpSG2bWSoz9VXaPxdyrBeujduDzhD9EWqrlmSRR9QKw6sZMLAo8yiBtBMmyRIvXgk7mB4211zl1jePjbIbCs1aPei4TIra99T9K1zn1L6CWI3CqGWWJAKLLx0/XU+bpqofiKL/OYLsptKHTzP9PEXs4Uzv8GgXkSqAEAAA==
The Wasp and the Snake|90%|H4sIAAAAAAAAAEWQQW7EIAxF95Fyh69ZR3OHLLurNJW6dgdPQCEGASni9jVkpC4xn/efWfG9Pj6RmQobWHdk9i+cMQiKZVgmg/AC4SG0M0jMglyS251sPT5PpzyZsh59Q3XF6jRrRAd5QQ2nmAuMEmC0xt6BL0UP4DJPP9xRTrAlvdVUOlhKb4KEgl1CHV2hdkJy/5bqpV3zxMJHUy2q6llpU3f1/nUq5MmwXFo1BHXv2Prmz1M8UwzKaoiensMzXzt37TS+oFpmnzu+qceC21rgdeOCo727B/UD2ZL3iJxctuq6sT5P99sf8kTA9GMBAAA=
The Dog and the Hare|86%|H4sIAAAAAAAAAEVRS27DIBDdW/IdnrrpxsoBuokqdZEsmm7aA0zMOKBgiADX8u37IIkqeYHhfWfecfj6OX3Ayq8LF+QiqaiB4CBJEQOKVVjnfXZGcVtSXvhsNWGKqe9ynBXGkRZGHSCFFEVxvD27UhUrdHXFUiSjqPIkGW7iQ9+tcfEGRa7acN5NVSSYKiQhluYja6hCy41peDE8+C703c3Ldld/ok287IBvhm4FsjjqR5rPA16OxGaLLS5ozn0nY0F2zJ7UbzhvmB8Bso1rBaasvnq1M0paFGP0MWW6HKe+q1rVSDAlp8EMWO3GFM2EI1AqIjOAJLMng+LQoPP2BN4lask67Vn3r0Df8fuMSfwbTrGNdCTv/G9TB1B518CYrE4xbf3ZlSEz98Dt1MW0H9bf/QE0JbzO6gEAAA==
The Bull and the Calf|98%|H4sIAAAAAAAAAC2OQW7DMAwE7wb8h4XPQT7QU5JTgdyKPoC2aUuoLKaiFMF9fanERy6xM3vB9ft+RyWF5uSfPq6oPjtQCHBesfnVZWSB/hbmP7ZwUw4LsktSVtd3hEgpScWDVGllVOcnh8BzqzWGZqOdgQt2KSa4kfUn2hjlcTJAnCHLwundWAUjL5IY7aHOyOY0n5Fpx7gfArsnKWHuu41i81q3TTDR8EVPbrJ0TLWnrR0DnwYo+fkVXUsIHxg+++4ncrWI8ssQxDYeE4yBasswSorn4R8XejXBLwEAAA==
